const
   // LA normal garage
   LS_NR_GARAGEX = 1042.013
   LS_NR_GARAGEY = -1019.927
   LS_NR_GARAGEZ = 31.127

   // LA lowrider garage Old one under bridge (Neils Mission one)  
   LS_LR_GARAGEX = 2645.112
   LS_LR_GARAGEY = -2045.745
   LS_LR_GARAGEZ = 12.607

   // San Fran normal garage
   SF_NR_GARAGEX = -1935.528
   SF_NR_GARAGEY = 247.029
   SF_NR_GARAGEZ = 33.561

   // San Fran Street Racer Garage
   SF_SR_GARAGEX = -2723.845  
   SF_SR_GARAGEY = 217.804
   SF_SR_GARAGEZ = 3.585

   // Vegas normal garage
   LV_NR_GARAGEX = 2387.075
   LV_NR_GARAGEY = 1050.511
   LV_NR_GARAGEZ = 9.812

   VEHICLE_UPGRADE_BONNET = 0
   VEHICLE_UPGRADE_BONNET_LEFT_RIGHT = 1
   VEHICLE_UPGRADE_SPOILER = 2
   VEHICLE_UPGRADE_WING = 3
   VEHICLE_UPGRADE_FRONT_BULLBAR = 4
   VEHICLE_UPGRADE_REAR_BULLBAR = 5
   VEHICLE_UPGRADE_FRONT_LIGHTS = 6
   VEHICLE_UPGRADE_ROOF = 7
   VEHICLE_UPGRADE_NITRO = 8
   VEHICLE_UPGRADE_HYDRAULICS = 9
   VEHICLE_UPGRADE_STEREO = 10
   VEHICLE_REPLACEMENT_WHEEL = 12
   VEHICLE_REPLACEMENT_EXHAUST = 13
   VEHICLE_REPLACEMENT_FRONT_BUMPER = 14
   VEHICLE_REPLACEMENT_REAR_BUMPER = 15
   VEHICLE_REPLACEMENT_MISC = 16

   // Car colour and paintjobs
   MOD_GARAGE_PAINTJOB = 100
   MOD_GARAGE_CAR_COLOUR = 101
end

:CARMOD
$CARMOD_number_of_colours = 0 
$CARMOD_stored_paintjob_number = 0 
$10086 = 0 
$10087 = 0 
$CARMOD_cam_general_modX = 0.0 
$CARMOD_cam_general_modY = 0.0 
$CARMOD_cam_general_modZ = 0.0 
$CARMOD_cam_general_look_at_modX = 0.0 
$CARMOD_cam_general_look_at_modY = 0.0 
$CARMOD_cam_general_look_at_modZ = 0.0 
$10094 = 0.0 
$10095 = 0.0 
$10096 = 0.0 
$10097 = 0.0 
$10098 = 0.0 
$10099 = 0.0 
$10100 = 0.0 
$10101 = 0.0 
$10102 = 0.0 
$10103 = 0.0 
$10104 = 0.0 
$10105 = 0.0 
$10106 = 0.0 
$10107 = 0.0 
$10108 = 0.0 
$10109 = 0.0 
$10110 = 0.0 
$10111 = 0.0 
$10112 = 0.0 
$10113 = 0.0 
$10114 = 0.0 
